Date,Product_Name,Region,Price,Cost,Competitor_Price,Promo,Holiday_Flag,Units_Sold
12/8/2024,Air Force 1,Europe,121.84,74.71,122.23,1,0,238
12/8/2024,Air Force 1,Asia,127.11,85.89,132.42,0,1,196
12/8/2024,Dunk Low,US-East,122.44,84.23,123.3,1,0,239
12/8/2024,Dunk Low,US-West,133.17,68.72,144.53,0,1,183
12/8/2024,Dunk Low,Europe,122.93,84.6,127.43,1,0,151
12/8/2024,Dunk Low,Asia,113.81,70.64,113.1,1,0,218
12/8/2024,Jordan 1,US-East,136.82,86.81,137.45,1,0,192
12/8/2024,Jordan 1,US-West,125.11,78.02,129.31,0,0,231
12/8/2024,Jordan 1,Europe,124.1,65.33,128.32,0,0,174
12/8/2024,Jordan 1,Asia,130.69,68.39,129.59,1,0,191
12/15/2024,Air Max 90,US-East,127.07,64.76,119.82,0,1,178
12/15/2024,Air Max 90,US-West,142.08,81.08,143.35,0,0,219
12/15/2024,Air Max 90,Europe,129.43,76.24,133.1,0,0,226
12/15/2024,Air Max 90,Asia,126.12,67.21,124.95,1,0,211
12/15/2024,Air Force 1,US-East,117.12,59.95,118.58,0,0,244
12/15/2024,Air Force 1,US-West,145.89,79.56,142.92,1,1,176
12/15/2024,Air Force 1,Europe,121.41,75.23,125.48,1,1,184
12/15/2024,Air Force 1,Asia,105.02,62.66,110.46,1,1,223
12/15/2024,Dunk Low,US-East,122.72,63.11,122.77,0,0,200
12/15/2024,Dunk Low,US-West,131.77,80.59,132.65,0,1,174
12/15/2024,Dunk Low,Europe,125.12,64.49,129.22,1,1,189
12/15/2024,Dunk Low,Asia,141.16,75.27,141.96,0,0,208
12/15/2024,Jordan 1,US-East,139.78,72.03,129.25,1,0,234
12/15/2024,Jordan 1,US-West,122.71,71.51,127.48,1,1,275
12/15/2024,Jordan 1,Europe,131.1,84.66,133.64,0,0,205
12/15/2024,Jordan 1,Asia,119.8,63.96,120.49,1,0,223
12/22/2024,Air Max 90,US-East,120.65,68.34,121.71,1,0,240
12/22/2024,Air Max 90,US-West,126.43,72.07,128.95,0,1,200
12/22/2024,Air Max 90,Europe,124.98,72.73,118.12,1,0,176
12/22/2024,Air Max 90,Asia,138.26,89.36,140.22,0,1,154
12/22/2024,Air Force 1,US-East,122.04,71.17,124.17,1,1,271
12/22/2024,Air Force 1,US-West,145.35,89.21,146.18,0,0,167
12/22/2024,Air Force 1,Europe,119.99,63.8,118.57,1,0,184
12/22/2024,Air Force 1,Asia,118.26,74.96,105.13,1,1,190
12/22/2024,Dunk Low,US-East,128.22,70.36,130.82,0,1,228
12/22/2024,Dunk Low,US-West,116.42,71.49,119.81,1,0,196
12/22/2024,Dunk Low,Europe,128.17,65.19,119.82,0,0,186
12/22/2024,Dunk Low,Asia,121.8,70.95,122.11,0,0,183
12/22/2024,Jordan 1,US-East,118.88,65.66,118.71,1,1,170
12/22/2024,Jordan 1,US-West,135.68,76.5,139.86,1,1,187
12/22/2024,Jordan 1,Europe,127.29,66.31,124.23,0,0,162
12/22/2024,Jordan 1,Asia,117.01,60.64,121.27,0,0,248
12/29/2024,Air Max 90,US-East,129.62,65.39,129.87,0,0,197
12/29/2024,Air Max 90,US-West,133.92,78.47,135.52,0,0,159
12/29/2024,Air Max 90,Europe,120.56,64.65,118.13,0,1,199
12/29/2024,Air Max 90,Asia,109.81,67.95,106.37,0,0,230
12/29/2024,Air Force 1,US-East,135.6,88.76,131.55,0,1,158
12/29/2024,Air Force 1,US-West,114.37,75.76,119.71,1,0,188
12/29/2024,Air Force 1,Europe,121.35,74.2,115.3,1,1,289
12/29/2024,Air Force 1,Asia,115.21,72.88,117.6,0,0,219
12/29/2024,Dunk Low,US-East,121.66,64.07,125.04,1,1,228
12/29/2024,Dunk Low,US-West,134.51,73.19,144.76,0,0,228
12/29/2024,Dunk Low,Europe,150.12,103.03,150.8,0,0,148
12/29/2024,Dunk Low,Asia,116.06,78.6,115.2,1,1,189
12/29/2024,Jordan 1,US-East,120.14,76.21,118.72,0,1,214
12/29/2024,Jordan 1,US-West,119.52,77.12,114.55,0,1,235
12/29/2024,Jordan 1,Europe,142.9,78.09,146.72,0,0,205
12/29/2024,Jordan 1,Asia,127.76,87.42,130.08,0,0,184
